HMY,HPROPERTY,HOWNER,DPERCENT,DINVESTMENT,DINVESTDATE,SREMARKS,dShares,dIncome,dDepreciation,dTaxCredit,dStateCredit,Stype,hForeignDb,sExtReference,tRowVersion
77,85,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE37B
78,86,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE382
79,87,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE389
80,88,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE390
81,89,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE397
82,90,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE39E
83,91,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE3A5
84,92,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE3AC
85,93,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE3B3
86,94,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE3BA
87,95,33,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE3C1
88,96,29,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE3C8
89,97,30,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE3CF
90,98,31,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BDE3D6
91,99,137,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BED630
92,100,116,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BED637
93,101,119,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BED63E
94,102,115,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BED645
95,103,118,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BED64C
96,104,117,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BED653
97,105,114,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BED65A
98,106,141,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BED661
99,107,154,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BED668
540,563,107,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3645
541,564,137,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF364E
542,565,137,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3657
543,566,137,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3660
544,567,116,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3669
545,568,116,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3672
546,569,116,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF367B
547,570,119,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3684
548,571,119,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF368D
549,572,119,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3696
550,573,115,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF369F
551,574,115,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36A8
552,575,115,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36B1
553,576,118,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36BA
554,577,118,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36C3
555,578,118,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36CC
556,579,141,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36D5
557,580,141,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36DE
558,581,141,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36E7
559,582,33,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36F0
560,583,33,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF36F9
561,584,33,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3703
562,585,117,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF370C
563,586,117,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3715
564,587,114,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF371E
565,588,114,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3727
566,589,114,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3730
567,590,108,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3739
568,591,110,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3742
569,592,111,100,0,NULL,,0,0,0,0,0,NULL,NULL,NULL,0x00000000012A2589
570,593,125,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3754
571,594,131,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF375D
572,595,135,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3766
573,596,126,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF376F
574,597,137,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3778
575,598,129,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3781
576,599,136,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF378A
577,600,120,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3793
578,601,123,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF379C
579,602,122,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37A5
580,603,121,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37AE
581,604,127,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37B7
582,605,128,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37C0
583,606,138,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37C9
584,607,140,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37D2
585,608,183,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37DB
586,609,133,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37E4
587,610,132,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37ED
588,611,182,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37F6
589,612,113,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF37FF
590,613,112,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3809
591,614,118,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3812
592,615,139,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF381B
593,616,134,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3824
594,617,181,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF382D
595,618,181,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3836
596,619,130,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF383F
597,620,162,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3848
598,621,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3851
599,622,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF385A
600,623,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3863
601,624,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF386C
602,625,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3875
603,626,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF387E
604,627,163,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3887
605,628,164,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3890
606,629,165,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3899
607,630,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38A2
608,631,166,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38AB
609,632,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38B4
610,633,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38BD
611,634,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38C6
612,635,167,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38CF
613,636,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38D8
614,637,168,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38E1
615,638,169,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38EA
616,639,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38F3
617,640,170,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF38FC
618,641,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3906
619,642,171,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF390F
620,643,172,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3918
621,644,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3921
622,645,173,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF392A
623,646,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3933
624,647,174,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF393C
625,648,175,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3945
626,649,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF394E
627,650,176,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3957
628,651,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3960
629,652,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3969
630,653,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3972
631,654,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF397B
632,655,177,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3984
633,656,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF398D
634,657,178,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3996
635,658,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF399F
636,659,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39A8
637,660,146,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39B1
638,661,29,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39BA
639,662,29,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39C3
640,663,143,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39CC
641,664,184,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39D5
642,665,184,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39DE
643,666,147,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39E7
644,667,149,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39F0
645,668,184,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF39F9
646,669,107,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A03
647,670,184,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A0C
648,671,148,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A15
649,672,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A1E
650,673,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A27
651,674,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A30
652,675,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A39
653,676,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A42
654,677,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A4B
655,678,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A54
656,679,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A5D
657,680,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A66
658,681,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A6F
659,682,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A78
660,683,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A81
661,684,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A8A
662,685,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A93
663,686,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3A9C
664,687,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AA5
665,688,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AAE
666,689,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AB7
667,690,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AC0
668,691,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AC9
669,692,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AD2
670,693,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3ADB
671,694,179,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AE4
672,695,151,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AED
673,696,150,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AF6
674,697,153,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3AFF
675,698,152,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B09
676,699,154,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B12
677,700,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B1B
678,701,155,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B24
679,702,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B2D
680,703,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B36
681,704,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B3F
682,705,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B48
683,706,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B51
684,707,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B5A
685,708,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B63
686,709,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B6C
687,710,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B75
688,711,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B7E
