HMY,HPROPERTY,HOWNER,DPERCENT,DINVESTMENT,DINVESTDATE,SREMARKS,dShares,dIncome,dDepreciation,dTaxCredit,dStateCredit,Stype,hForeignDb,sExtReference,tRowVersion
689,712,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B87
690,713,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B90
691,714,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3B99
692,715,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BA2
693,716,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BAB
694,717,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BB4
695,718,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BBD
696,719,156,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BC6
697,720,157,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BCF
698,721,158,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BD8
699,722,159,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BE1
700,723,160,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BEA
701,724,161,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF3BF3
702,725,125,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF8B34
703,726,131,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF8B43
704,727,122,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF8B52
705,728,182,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF8B61
706,729,183,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000BF8B70
707,730,2474,100,0,NULL,,0,0,0,0,0,NULL,NULL,NULL,0x0000000000F87A67
708,731,161,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000C6F04B
709,750,184,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000DD29C1
710,751,184,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000DD29D6
711,752,2214,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E04E77
712,753,2214,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E04E8C
713,754,2214,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E04EA1
714,755,2475,100,0,NULL,,0,0,0,0,0,NULL,NULL,NULL,0x0000000000F87A65
715,758,2329,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E357E3
716,759,2330,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E357F2
717,760,2329,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E35802
718,761,2330,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E35828
719,762,2329,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E3583D
720,763,2330,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E35852
721,764,2330,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E35867
722,765,2329,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000E3587C
723,768,184,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000000EDF482
724,769,2531,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000111254C
725,771,2663,100,0,NULL,,0,0,0,0,0,NULL,NULL,NULL,0x0000000001220160
726,774,2599,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001179165
727,775,2600,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000117917A
728,777,2606,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000118135E
729,778,2607,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001182820
730,795,2663,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001220183
731,796,2663,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000012201AC
732,798,146,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000122020D
734,800,2531,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000012202C9
735,801,2531,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000012202E0
736,802,2677,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000125982D
737,803,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000012A90EA
738,804,2808,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000139A2CA
740,806,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000151FA8D
741,807,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000151FBDE
742,808,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000151FDE2
743,809,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000152011E
744,810,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001520208
745,811,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000015202D1
746,812,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000152044E
747,813,30,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000152051A
748,814,2677,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000152093B
750,816,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001520E17
751,817,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000015210E8
752,818,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001521243
753,819,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001521451
754,820,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001521791
755,821,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001521870
756,822,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000152193D
757,823,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001521AC3
758,824,30,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001521BA1
759,825,2677,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001521FCC
760,826,3051,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001628737
761,827,3051,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000016287A0
762,830,3275,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000019B401C
763,831,3276,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000019B405F
764,832,3276,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000019B4087
765,833,3276,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000019B40AF
766,834,3277,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000019B40E6
767,835,3277,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000019B4110
768,838,3315,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC4E3
769,839,3315,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC52B
770,840,3315,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC553
771,841,3315,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC57C
772,842,3316,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC5C3
773,843,3316,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC5EB
774,844,3317,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC670
775,845,3318,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC685
776,846,3319,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC6AD
777,847,3320,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001BEC6C2
778,848,3323,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C2411C
779,849,3324,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C24145
780,850,3325,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C24176
781,851,3326,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C2419F
792,862,3327,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C24275
793,863,3328,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C2427E
794,864,3329,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C24287
795,865,3330,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C24290
796,866,3331,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C24299
797,867,3332,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C242A2
798,868,3333,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C242AB
799,869,3334,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C242B4
800,870,3335,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C242BD
801,871,3336,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001C242C6
802,874,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAAE31
803,875,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAB19B
804,876,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAB30A
805,877,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAB57A
806,878,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAB960
807,879,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FABA69
808,880,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FABB49
809,881,30,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FABD75
810,882,2677,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAC332
811,883,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAC488
812,884,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAC7E9
813,885,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAC95D
814,886,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FACBCC
815,887,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FACFAF
816,888,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAD0B2
817,889,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAD19E
818,890,30,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAD3D6
819,891,2677,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000001FAD980
820,892,3663,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000021BE72B
821,893,3664,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000021BE754
822,894,3665,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000021BE77D
823,900,3869,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000267C878
824,904,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000002DF2208
825,905,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000002DF26CB
826,906,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000002DF2857
827,907,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000002DF2B3B
828,908,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000002DF2FAF
829,909,28,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000002DF30C1
830,910,2677,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000002DF318D
831,911,4890,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000031F8BC3
832,912,4890,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000031F8BF1
833,913,4890,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000031F8C24
834,914,4891,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000031F8C4D
835,915,4891,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000031F8C7F
836,916,4890,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000031FA285
837,917,184,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000335CEBC
838,918,142,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000335CF85
839,921,4901,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000336C0FB
840,922,4901,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000336C111
841,930,5082,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003667737
842,931,5082,100,0,NULL,,0,0,0,0,0,NULL,NULL,NULL,0x000000000369C0FD
843,933,5082,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000369C049
844,934,5082,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000369C068
845,935,5082,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000369C07D
846,936,5086,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000369C09A
847,937,5086,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000369C0C1
848,938,5085,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000369C0D6
849,939,5085,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000369C0EB
850,944,5082,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000371B44F
851,945,5082,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x000000000371B513
852,946,2677,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003874491
853,947,5082,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000038745FD
854,948,5082,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x00000000038746AE
855,952,5204,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003CA697B
856,953,5226,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003CFCF33
857,954,5226,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003CFCF48
858,955,5226,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D2548C
859,956,5226,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D254A1
860,957,5226,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D254B6
861,958,5204,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D6376C
862,959,5249,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D705DB
863,961,5250,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D70664
864,962,5251,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D706D5
865,963,5253,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D72485
866,964,5254,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D724BD
867,965,5255,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D724F4
868,966,5256,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D7253B
869,967,5257,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D72582
870,968,5259,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D741DB
871,969,5260,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D74210
872,970,5263,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003D92C20
873,972,5204,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003DD2489
874,973,5272,100,0,NULL,NULL,0,0,0,0,0,NULL,NULL,NULL,0x0000000003E73304
